key,month,hour,minute,pickup_grid_number,dropoff_grid_number
2013-07-02 19:54:00.000000232,7,19,54,34.0,7.0
2009-07-22 16:08:00.000000163,7,16,8,230.0,85.0
2010-07-07 14:52:00.00000044,7,14,52,650.0,850.0
2012-07-18 00:16:00.00000083,7,0,16,264.0,217.0
2012-07-19 23:53:14.0000002,7,23,53,72.0,660.0
2014-07-16 10:57:00.00000069,7,10,57,125.0,144.0
2013-07-08 21:24:00.00000048,7,21,24,4.0,390.0
2013-07-06 17:18:00.000000119,7,17,18,931.0,378.0
2014-07-20 12:48:35.0000001,7,12,48,312.0,702.0
2009-07-23 17:05:10.0000002,7,17,5,252.0,774.0
2010-07-04 13:07:47.0000002,7,13,7,180.0,310.0
2010-07-15 19:09:01.0000002,7,19,9,40.0,81.0
2014-07-27 08:22:00.00000022,7,8,22,702.0,23.0
2012-07-31 19:20:00.00000027,7,19,20,48.0,102.0
2014-07-21 14:03:00.00000087,7,14,3,456.0,150.0
2014-07-20 23:51:54.0000003,7,23,51,328.0,1260.0
2013-07-31 06:51:13.0000001,7,6,51,266.0,1804.0
2010-07-12 09:44:33.0000001,7,9,44,189.0,138.0
2009-07-31 13:53:52.0000001,7,13,53,238.0,1520.0
2012-07-30 16:19:08.0000003,7,16,19,784.0,868.0
2011-07-21 15:43:00.000000117,7,15,43,175.0,96.0
2009-07-16 22:38:00.000000205,7,22,38,400.0,550.0
2011-07-05 14:23:00.00000034,7,14,23,150.0,176.0
2009-07-11 12:20:03.0000003,7,12,20,112.0,48.0
2009-07-30 14:44:00.000000235,7,14,44,470.0,689.0
2010-07-25 09:56:00.00000054,7,9,56,442.0,546.0
2011-07-01 08:24:00.000000121,7,8,24,378.0,261.0
2012-07-02 08:43:33.0000003,7,8,43,374.0,720.0
2014-07-11 12:24:43.0000004,7,12,24,155.0,385.0
2014-07-03 01:34:00.00000041,7,1,34,462.0,1314.0
2010-07-31 22:00:38.0000003,7,22,0,60.0,48.0
2011-07-26 11:56:41.0000005,7,11,56,495.0,518.0
2014-07-23 08:42:00.000000175,7,8,42,186.0,320.0
2009-07-16 18:04:00.000000157,7,18,4,720.0,507.0
2011-07-13 07:32:00.000000136,7,7,32,184.0,10.0
2011-07-10 02:08:08.0000002,7,2,8,96.0,187.0
